day,approved,approved_percent,denied,denied_percent,STEM,STEM_percent,SocSciLaw,SocSciLaw_percent,MedEd,MedEd_percent,Arts,Arts_percent,Business,Business_percent,Religion,Religion_percent,Misc,Misc_percent
8/26/23,27026,48.33062108,118,0.21101951,21934,39.22459271,713,1.275058567,481,0.86017275,345,0.616963823,3557,6.360986427,5,0.008941505,109,0.194924802
8/27/23,27062,48.39499991,118,0.21101951,21966,39.28181834,714,1.276846868,482,0.861961051,345,0.616963823,3559,6.364563029,5,0.008941505,109,0.194924802
8/28/23,27344,48.89930077,119,0.212807811,22197,39.69491586,722,1.291153275,485,0.867325954,347,0.620540425,3596,6.430730163,5,0.008941505,111,0.198501404
8/29/23,27625,49.40181334,121,0.216384413,22428,40.10801338,730,1.305459683,491,0.878055759,351,0.627693628,3628,6.487955793,5,0.008941505,113,0.202078006
8/30/23,27967,50.01341226,121,0.216384413,22719,40.62840895,739,1.321554391,493,0.881632361,357,0.638423434,3660,6.545181423,5,0.008941505,115,0.205654608
8/31/23,28327,50.65720059,126,0.225325918,23016,41.15953433,750,1.341225701,499,0.892362167,364,0.65094154,3704,6.623866664,5,0.008941505,115,0.205654608
9/1/23,28604,51.15255995,129,0.230690821,23260,41.59587975,758,1.355532109,503,0.89951537,365,0.652729841,3726,6.663209285,5,0.008941505,116,0.207442908
9/2/23,28695,51.31529534,129,0.230690821,23342,41.74252043,759,1.35732041,504,0.901303671,365,0.652729841,3733,6.675727391,5,0.008941505,116,0.207442908
9/3/23,28713,51.34748475,129,0.230690821,23356,41.76755664,759,1.35732041,504,0.901303671,365,0.652729841,3737,6.682880595,5,0.008941505,116,0.207442908
9/4/23,28809,51.51916164,129,0.230690821,23436,41.91062072,759,1.35732041,505,0.903091972,365,0.652729841,3752,6.709705109,5,0.008941505,116,0.207442908
9/5/23,29104,52.04671042,135,0.241420626,23687,42.35948425,764,1.366261915,508,0.908456875,369,0.659883045,3790,6.777660545,5,0.008941505,116,0.207442908
9/6/23,29457,52.67798065,139,0.24857383,23994,42.90849264,769,1.375203419,510,0.912033477,377,0.674189453,3822,6.834886175,5,0.008941505,119,0.212807811
9/7/23,29874,53.42370214,139,0.24857383,24339,43.52545646,777,1.389509827,518,0.926339884,387,0.692072462,3867,6.915359717,5,0.008941505,120,0.214596112
9/8/23,30186,53.98165203,142,0.253938733,24613,44.01545092,787,1.407392836,522,0.933493088,391,0.699225666,3889,6.954702337,5,0.008941505,121,0.216384413
9/9/23,30283,54.15511722,143,0.255727034,24693,44.15851499,790,1.412757739,527,0.942434593,391,0.699225666,3899,6.972585347,5,0.008941505,121,0.216384413
9/10/23,30313,54.20876625,143,0.255727034,24717,44.20143422,791,1.41454604,527,0.942434593,391,0.699225666,3904,6.981526851,5,0.008941505,121,0.216384413
9/11/23,30663,54.83467158,145,0.259303636,25009,44.72361809,800,1.430640748,532,0.951376098,392,0.701013967,3946,7.056635491,5,0.008941505,124,0.221749316
9/12/23,31073,55.56787496,147,0.262880237,25367,45.36382983,807,1.443158855,536,0.958529301,398,0.711743772,3982,7.121014324,5,0.008941505,125,0.223537617
9/13/23,31468,56.27425383,150,0.26824514,25708,45.97364044,811,1.450312059,542,0.969259107,402,0.718896976,4022,7.192546362,5,0.008941505,128,0.22890252
9/14/23,31870,56.99315081,152,0.271821742,26049,46.58345106,819,1.464618466,546,0.976412311,408,0.729626782,4065,7.269443302,5,0.008941505,130,0.232479122
9/15/23,32238,57.65124555,156,0.278974946,26370,47.15749566,825,1.475348272,549,0.981777213,412,0.736779985,4102,7.335610437,5,0.008941505,131,0.234267423
9/16/23,32385,57.91412579,158,0.282551548,26503,47.39533969,828,1.480713174,550,0.983565514,412,0.736779985,4114,7.357070048,5,0.008941505,131,0.234267423
9/17/23,32408,57.95525671,158,0.282551548,26525,47.43468231,828,1.480713174,550,0.983565514,412,0.736779985,4115,7.358858349,5,0.008941505,131,0.234267423
9/18/23,32793,58.64375257,162,0.289704752,26856,48.02660992,834,1.49144298,554,0.990718718,415,0.742144888,4159,7.43754359,5,0.008941505,132,0.236055723
9/19/23,33190,59.35370804,165,0.295069654,27181,48.60780772,845,1.51111429,556,0.99429532,418,0.747509791,4216,7.539476743,5,0.008941505,134,0.239632325
9/20/23,33590,60.06902842,169,0.302222858,27522,49.21761834,853,1.525420698,564,1.008601727,420,0.751086393,4259,7.616373683,6,0.010729806,135,0.241420626
9/21/23,34042,60.87734044,176,0.314740965,27912,49.91505571,869,1.554033513,573,1.024696436,420,0.751086393,4303,7.695058925,6,0.010729806,135,0.241420626
9/22/23,34342,61.41383072,179,0.320105867,28158,50.35497774,880,1.573704823,578,1.033637941,424,0.758239597,4339,7.759437758,6,0.010729806,136,0.243208927
9/23/23,34440,61.58908421,179,0.320105867,28245,50.51055992,880,1.573704823,581,1.039002843,424,0.758239597,4346,7.771955865,6,0.010729806,137,0.244997228
9/24/23,34495,61.68744076,180,0.321894168,28291,50.59282176,881,1.575493124,583,1.042579445,425,0.760027897,4352,7.78268567,6,0.010729806,137,0.244997228
9/25/23,34937,62.47786978,188,0.336200576,28651,51.2366101,889,1.589799531,588,1.05152095,432,0.772546004,4420,7.904290134,7,0.012518107,138,0.246785529
9/26/23,35371,63.25399238,191,0.341565479,28997,51.85536222,901,1.611259143,595,1.064039056,437,0.781487509,4484,8.018741394,7,0.012518107,141,0.252150432
9/27/23,35846,64.10343533,194,0.346930381,29401,52.5778358,907,1.621988948,602,1.076557163,443,0.792217314,4538,8.115309644,7,0.012518107,142,0.253938733
9/28/23,36265,64.85273342,198,0.354083585,29743,53.18943472,924,1.652390064,615,1.099805075,449,0.80294712,4578,8.186841682,7,0.012518107,147,0.262880237
9/29/23,36653,65.54659418,201,0.359448488,30056,53.74917291,933,1.668484773,620,1.10874658,453,0.810100324,4637,8.292351437,7,0.012518107,148,0.264668538
9/30/23,36836,65.87385325,201,0.359448488,30212,54.02814786,937,1.675637976,622,1.112323182,454,0.811888625,4655,8.324540854,7,0.012518107,150,0.26824514
10/1/23,36846,65.89173626,201,0.359448488,30221,54.04424257,937,1.675637976,623,1.114111483,454,0.811888625,4655,8.324540854,7,0.012518107,150,0.26824514
10/2/23,37198,66.52121819,209,0.373754895,30489,54.52350722,945,1.689944384,631,1.12841789,458,0.819041828,4725,8.449721919,7,0.012518107,152,0.271821742
10/3/23,37486,67.03624886,216,0.386273002,30709,54.91693342,949,1.697097588,641,1.1463009,463,0.827983333,4779,8.54629017,7,0.012518107,154,0.275398344
10/4/23,37903,67.78197035,220,0.393426206,31035,55.49991953,954,1.706039092,645,1.153454103,470,0.84050144,4857,8.685777643,7,0.012518107,155,0.277186645
10/5/23,38229,68.36495645,225,0.40236771,31307,55.98633738,958,1.713192296,652,1.16597221,472,0.844078041,4902,8.766251185,7,0.012518107,156,0.278974946
10/6/23,38428,68.72082834,227,0.405944312,31452,56.24564102,962,1.7203455,657,1.174913714,475,0.849442944,4946,8.844936426,7,0.012518107,156,0.278974946
10/7/23,38461,68.77984227,227,0.405944312,31479,56.29392514,962,1.7203455,660,1.180278617,476,0.851231245,4948,8.848513028,7,0.012518107,156,0.278974946
10/9/23,38531,68.90502334,228,0.407732613,31540,56.4030115,962,1.7203455,660,1.180278617,477,0.853019546,4957,8.864607736,7,0.012518107,156,0.278974946
10/10/23,38824,69.42899551,232,0.414885817,31769,56.81253241,977,1.747170014,664,1.187431821,480,0.858384449,5002,8.945081278,7,0.012518107,157,0.280763247
10/11/23,39097,69.91720167,236,0.422039021,31986,57.20059372,983,1.757899819,667,1.192796724,483,0.863749352,5050,9.030919723,7,0.012518107,157,0.280763247
10/12/23,39414,70.48409306,240,0.429192224,32240,57.65482215,989,1.768629625,676,1.208891432,487,0.870902555,5096,9.113181566,7,0.012518107,159,0.284339849
10/13/23,39613,70.83996495,242,0.432768826,32402,57.9445269,994,1.77757113,677,1.210679733,488,0.872690856,5127,9.168618895,7,0.012518107,160,0.28612815
10/14/23,39624,70.85963626,242,0.432768826,32412,57.96240991,994,1.77757113,677,1.210679733,488,0.872690856,5128,9.170407196,7,0.012518107,160,0.28612815
10/15/23,39625,70.86142456,242,0.432768826,32413,57.96419822,994,1.77757113,677,1.210679733,488,0.872690856,5128,9.170407196,7,0.012518107,160,0.28612815
10/16/23,39866,71.29240509,246,0.43992203,32595,58.28966899,1005,1.79724244,682,1.219621238,489,0.874479157,5171,9.247304136,7,0.012518107,163,0.291493052
10/17/23,40104,71.71802071,257,0.45959334,32788,58.63481107,1008,1.802607343,687,1.228562743,491,0.878055759,5217,9.329565979,7,0.012518107,163,0.291493052
10/18/23,40403,72.25272269,262,0.468534845,33021,59.05148518,1023,1.829431857,688,1.230351043,494,0.883420662,5269,9.422557628,7,0.012518107,163,0.291493052
10/19/23,40711,72.80351938,267,0.47747635,33287,59.52717323,1030,1.841949963,692,1.237504247,494,0.883420662,5303,9.48335986,7,0.012518107,165,0.295069654
10/20/23,40910,73.15939126,267,0.47747635,33445,59.80972478,1034,1.849103167,694,1.241080849,498,0.890573866,5332,9.535220587,7,0.012518107,167,0.298646256
10/21/23,40934,73.20231048,267,0.47747635,33467,59.8490674,1034,1.849103167,694,1.241080849,498,0.890573866,5334,9.538797189,7,0.012518107,167,0.298646256
10/23/23,41234,73.73880077,275,0.491782757,33717,60.29614263,1039,1.858044672,701,1.253598956,502,0.89772707,5374,9.610329226,7,0.012518107,169,0.302222858
10/24/23,41519,74.24846653,279,0.498935961,33953,60.71818166,1049,1.875927681,704,1.258963858,505,0.903091972,5410,9.67470806,7,0.012518107,170,0.304011159
10/25/23,41832,74.80820472,285,0.509665767,34206,61.17062179,1056,1.888445788,712,1.273270266,509,0.910245176,5456,9.756969903,7,0.012518107,171,0.30579946
10/26/23,42130,75.3411184,296,0.529337077,34455,61.61590873,1061,1.897387292,718,1.284000072,513,0.91739838,5501,9.837443445,7,0.012518107,171,0.30579946
10/27/23,42340,75.7166616,302,0.540066882,34637,61.9413795,1067,1.908117098,723,1.292941576,514,0.919186681,5523,9.876786066,7,0.012518107,171,0.30579946
10/28/23,42360,75.75242762,302,0.540066882,34652,61.96820401,1068,1.909905399,723,1.292941576,515,0.920974982,5526,9.882150968,7,0.012518107,171,0.30579946
10/30/23,42645,76.26209339,307,0.549008387,34883,62.38130153,1075,1.922423505,730,1.305459683,518,0.926339884,5568,9.957259608,7,0.012518107,171,0.30579946
10/31/23,42936,76.78248896,311,0.556161591,35121,62.80691715,1081,1.933153311,735,1.314401187,519,0.928128185,5611,10.03415655,7,0.012518107,173,0.309376062
11/1/23,43239,77.32434414,317,0.566891396,35375,63.26114559,1090,1.949248019,743,1.328707595,523,0.935281389,5644,10.09317048,7,0.012518107,174,0.311164363
11/2/23,43539,77.86083442,324,0.579409503,35617,63.69391441,1093,1.954612922,750,1.341225701,529,0.946011195,5691,10.17722062,7,0.012518107,176,0.314740965
11/3/23,43720,78.18451689,327,0.584774406,35769,63.96573615,1096,1.959977825,750,1.341225701,531,0.949587797,5718,10.22550475,7,0.012518107,176,0.314740965
11/4/23,43736,78.21312971,327,0.584774406,35782,63.98898407,1096,1.959977825,751,1.343014002,532,0.951376098,5719,10.22729305,7,0.012518107,176,0.314740965
11/6/23,43977,78.64411023,329,0.588351008,35991,64.36273896,1101,1.96891933,757,1.353743808,533,0.953164399,5741,10.26663567,7,0.012518107,176,0.314740965
11/7/23,44234,79.10370357,336,0.600869114,36220,64.77225988,1103,1.972495932,765,1.368050215,536,0.958529301,5762,10.30418999,7,0.012518107,177,0.316529266
11/8/23,44539,79.64913536,343,0.613387221,36500,65.27298414,1107,1.979649135,771,1.378780021,537,0.960317602,5780,10.33637941,7,0.012518107,180,0.321894168
11/9/23,44817,80.14628302,347,0.620540425,36751,65.72184767,1108,1.981437436,778,1.391298128,540,0.965682505,5799,10.37035712,7,0.012518107,181,0.323682469
11/10/23,44881,80.26073428,350,0.625905327,36807,65.82199252,1111,1.986802339,779,1.393086429,540,0.965682505,5806,10.38287523,7,0.012518107,181,0.323682469
11/11/23,44888,80.27325238,350,0.625905327,36814,65.83451063,1111,1.986802339,779,1.393086429,540,0.965682505,5806,10.38287523,7,0.012518107,181,0.323682469
11/13/23,45085,80.62554767,357,0.638423434,36990,66.1492516,1114,1.992167242,786,1.405604535,541,0.967470806,5822,10.41148805,7,0.012518107,182,0.32547077
11/14/23,45356,81.11017722,361,0.645576638,37229,66.57665552,1121,2.004685348,791,1.41454604,543,0.971047408,5844,10.45083067,7,0.012518107,182,0.32547077
11/15/23,45617,81.57692376,369,0.659883045,37450,66.97187003,1127,2.015415154,793,1.418122642,546,0.976412311,5879,10.5134212,7,0.012518107,184,0.329047372
11/16/23,45731,81.78079007,375,0.670612851,37553,67.15606502,1128,2.017203455,795,1.421699244,546,0.976412311,5893,10.53845741,7,0.012518107,184,0.329047372
11/17/23,45818,81.93637225,377,0.674189453,37631,67.2955525,1130,2.020780057,795,1.421699244,548,0.979988913,5900,10.55097552,7,0.012518107,184,0.329047372
11/18/23,45831,81.95962016,377,0.674189453,37641,67.3134355,1131,2.022568358,795,1.421699244,548,0.979988913,5902,10.55455212,7,0.012518107,184,0.329047372
11/19/23,45833,81.96319677,377,0.674189453,37643,67.31701211,1131,2.022568358,795,1.421699244,548,0.979988913,5902,10.55455212,7,0.012518107,184,0.329047372
11/20/23,45958,82.18673438,387,0.692072462,37756,67.51909011,1135,2.029721562,795,1.421699244,549,0.981777213,5918,10.58316493,7,0.012518107,185,0.330835673
11/21/23,46083,82.410272,391,0.699225666,37860,67.70507341,1137,2.033298163,797,1.425275845,551,0.985353815,5937,10.61714265,7,0.012518107,185,0.330835673
11/22/23,46169,82.56406588,398,0.711743772,37933,67.83561938,1139,2.036874765,799,1.428852447,555,0.992507019,5949,10.63860226,7,0.012518107,185,0.330835673
11/23/23,46194,82.6087734,398,0.711743772,37958,67.8803269,1139,2.036874765,799,1.428852447,555,0.992507019,5949,10.63860226,7,0.012518107,185,0.330835673
11/24/23,46231,82.67494054,398,0.711743772,37993,67.94291743,1139,2.036874765,799,1.428852447,556,0.99429532,5950,10.64039056,7,0.012518107,185,0.330835673
11/25/23,46234,82.68030544,398,0.711743772,37996,67.94828234,1139,2.036874765,799,1.428852447,556,0.99429532,5950,10.64039056,7,0.012518107,185,0.330835673
11/26/23,46235,82.68209374,398,0.711743772,37997,67.95007064,1139,2.036874765,799,1.428852447,556,0.99429532,5950,10.64039056,7,0.012518107,185,0.330835673
11/27/23,46384,82.94855058,405,0.724261879,38123,68.17539656,1144,2.04581627,802,1.43421735,557,0.996083621,5971,10.67794488,7,0.012518107,185,0.330835673
11/28/23,46541,83.22931383,424,0.758239597,38275,68.4472183,1148,2.052969474,804,1.437793952,557,0.996083621,5987,10.7065577,7,0.012518107,187,0.334412275
11/29/23,46782,83.66029435,430,0.768969402,38487,68.8263381,1150,2.056546076,809,1.446735457,559,0.999660223,6012,10.75126522,7,0.012518107,188,0.336200576
11/30/23,46979,84.01258964,435,0.777910907,38663,69.14107906,1151,2.058334377,812,1.452100359,561,1.003236825,6031,10.78524294,7,0.012518107,189,0.337988877
12/1/23,47047,84.1341941,437,0.781487509,38728,69.25731862,1153,2.061910978,812,1.452100359,561,1.003236825,6034,10.79060784,7,0.012518107,189,0.337988877
12/2/23,47088,84.20751444,438,0.78327581,38769,69.33063896,1154,2.063699279,812,1.452100359,561,1.003236825,6034,10.79060784,7,0.012518107,189,0.337988877
12/3/23,47171,84.35594342,438,0.78327581,38850,69.47549134,1154,2.063699279,813,1.45388866,561,1.003236825,6035,10.79239614,7,0.012518107,189,0.337988877
12/4/23,47459,84.87097409,454,0.811888625,39120,69.95833259,1160,2.074429085,816,1.459253563,564,1.008601727,6056,10.82995046,7,0.012518107,190,0.339777178
12/5/23,47695,85.29301311,465,0.831559935,39343,70.3571237,1162,2.078005687,818,1.462830165,566,1.012178329,6073,10.86035158,7,0.012518107,191,0.341565479
12/6/23,47936,85.72399363,472,0.844078041,39565,70.7541265,1167,2.086947191,823,1.47177167,566,1.012178329,6089,10.88896439,7,0.012518107,191,0.341565479
12/7/23,48067,85.95826106,488,0.872690856,39696,70.98839393,1169,2.090523793,823,1.47177167,567,1.01396663,6102,10.91221231,7,0.012518107,191,0.341565479
12/8/23,48184,86.16749227,494,0.883420662,39799,71.17258892,1169,2.090523793,826,1.477136573,568,1.015754931,6118,10.94082512,7,0.012518107,191,0.341565479
12/9/23,48221,86.2336594,498,0.890573866,39838,71.24233266,1169,2.090523793,826,1.477136573,569,1.017543232,6119,10.94261342,7,0.012518107,191,0.341565479
12/10/23,48234,86.25690731,498,0.890573866,39850,71.26379227,1169,2.090523793,826,1.477136573,569,1.017543232,6120,10.94440172,7,0.012518107,191,0.341565479
12/11/23,48337,86.44110231,503,0.89951537,39945,71.43368086,1171,2.094100395,828,1.480713174,571,1.021119834,6127,10.95691983,7,0.012518107,191,0.341565479
12/12/23,48472,86.68252293,512,0.915610079,40068,71.65364187,1172,2.095888696,830,1.484289776,572,1.022908135,6143,10.98553265,7,0.012518107,192,0.34335378
12/13/23,48580,86.87565944,518,0.926339884,40169,71.83426027,1176,2.1030419,832,1.487866378,573,1.024696436,6149,10.99626245,7,0.012518107,192,0.34335378
12/14/23,48698,87.08667895,524,0.93706969,40279,72.03097337,1178,2.106618502,834,1.49144298,573,1.024696436,6159,11.01414546,7,0.012518107,192,0.34335378
12/15/23,48790,87.25120263,524,0.93706969,40364,72.18297895,1179,2.108406803,838,1.498596184,573,1.024696436,6161,11.01772206,7,0.012518107,192,0.34335378
12/16/23,48812,87.29054525,524,0.93706969,40384,72.21874497,1179,2.108406803,838,1.498596184,573,1.024696436,6163,11.02129866,7,0.012518107,192,0.34335378
12/17/23,48863,87.3817486,524,0.93706969,40429,72.29921851,1180,2.110195104,840,1.502172786,573,1.024696436,6166,11.02666357,7,0.012518107,192,0.34335378
12/18/23,48984,87.59813301,528,0.944222894,40542,72.50129652,1181,2.111983405,843,1.507537688,573,1.024696436,6173,11.03918167,7,0.012518107,193,0.345142081
12/19/23,49122,87.84491854,538,0.962105903,40678,72.74450545,1181,2.111983405,846,1.512902591,573,1.024696436,6182,11.05527638,7,0.012518107,193,0.345142081
12/20/23,49248,88.07024446,546,0.976412311,40791,72.94658345,1181,2.111983405,848,1.516479193,573,1.024696436,6201,11.0892541,7,0.012518107,193,0.345142081
12/21/23,49361,88.27232247,552,0.987142116,40899,73.13971995,1182,2.113771706,848,1.516479193,574,1.026484737,6209,11.10356051,7,0.012518107,194,0.346930381
12/22/23,49415,88.36889072,556,0.99429532,40953,73.2362882,1183,2.115560006,848,1.516479193,574,1.026484737,6212,11.10892541,7,0.012518107,194,0.346930381
12/23/23,49434,88.40286843,556,0.99429532,40972,73.27026592,1183,2.115560006,848,1.516479193,574,1.026484737,6212,11.10892541,7,0.012518107,194,0.346930381
12/24/23,49440,88.41359824,556,0.99429532,40978,73.28099573,1183,2.115560006,848,1.516479193,574,1.026484737,6212,11.10892541,7,0.012518107,194,0.346930381
12/25/23,49467,88.46188237,556,0.99429532,41003,73.32570325,1183,2.115560006,848,1.516479193,575,1.028273038,6213,11.11071371,7,0.012518107,194,0.346930381
12/26/23,49504,88.5280495,562,1.005025126,41043,73.39723529,1184,2.117348307,849,1.518267494,575,1.028273038,6214,11.11250201,7,0.012518107,194,0.346930381
12/27/23,49548,88.60673474,564,1.008601727,41080,73.46340242,1185,2.119136608,850,1.520055795,575,1.028273038,6220,11.12323182,7,0.012518107,195,0.348718682
12/28/23,49583,88.66932527,565,1.010390028,41113,73.52241635,1185,2.119136608,850,1.520055795,575,1.028273038,6222,11.12680842,7,0.012518107,196,0.350506983
12/29/23,49618,88.73191581,565,1.010390028,41144,73.57785368,1186,2.120924909,850,1.520055795,575,1.028273038,6225,11.13217332,7,0.012518107,196,0.350506983
12/30/23,49638,88.76768183,565,1.010390028,41164,73.6136197,1186,2.120924909,850,1.520055795,575,1.028273038,6225,11.13217332,7,0.012518107,196,0.350506983
12/31/23,49689,88.85888517,565,1.010390028,41214,73.70303475,1186,2.120924909,851,1.521844096,575,1.028273038,6225,11.13217332,7,0.012518107,196,0.350506983
1/1/24,49726,88.92505231,565,1.010390028,41250,73.76741358,1186,2.120924909,851,1.521844096,575,1.028273038,6226,11.13396162,7,0.012518107,196,0.350506983
1/2/24,49837,89.12355371,569,1.017543232,41345,73.93730217,1188,2.124501511,853,1.525420698,576,1.030061339,6241,11.16078614,7,0.012518107,196,0.350506983
1/3/24,49978,89.37570414,579,1.035426242,41472,74.16441639,1192,2.131654715,857,1.532573902,577,1.03184964,6256,11.18761065,7,0.012518107,196,0.350506983
